title,artists,genres
Buildings,"yung lean, thaiboy digital, bladee, yung lean / thaiboy digital / bladee","glitchcore, psychedelic hip hop, underground hip hop, cloud rap, drain"
NEKOBASU,yung lean,"cloud rap, psychedelic hip hop, underground hip hop"
Motorola,yung lean,"cloud rap, psychedelic hip hop, underground hip hop"
3D SPACESHIP,yung lean,"cloud rap, psychedelic hip hop, underground hip hop"
DOUBLE CHECK,lucki,plugg
Syrup Talk,lucki,plugg
Roses,yung lean,"cloud rap, psychedelic hip hop, underground hip hop"
Vendetta,yung lean,"cloud rap, psychedelic hip hop, underground hip hop"
SWING THE SCYTHE,buckshot,['cloud rap']
EpaR Featuring Vince Staples,"earl sweatshirt, vince staples","conscious hip hop, hip hop, rap, underground hip hop"
Sofaygo Titan prod polack,"polack, sofaygo","plugg, glitchcore"
obsession 4 rick prod me,"tana, bana (fuck the rules)",hyperpop francais
Hydrocodone,"naitourufu, black kray","cloud rap, plugg, pluggnb"
Fuck The Streets,duwap kaine,"dark plugg, pluggnb, vapor trap"
Racin (prod. Gianni),"kankan archive, kankan",pluggnb
Shawty In Love,playboi carti,"atl hip hop, plugg, pluggnb, rap"
stuck,ken carson,
No Time,sofaygo,"glitchcore, plugg"
Fee Prod Loesoe,kankan,pluggnb
Fast,thouxanbanfauni,"atl hip hop, cloud rap, melodic rap, plugg, vapor trap"
FEAR OR LUST <3 [prod. Mayhem Meech],lucki,plugg
24 Songs,"playboi carti, vory","atl hip hop, plugg, pluggnb, rap"
sorry,izaya tiji,"plugg, pluggnb"
Marry This Game (Prod. Highway & Jonny),"highway2009, highway",outlaw country
care ft jssr,soser,
PASSIVE AGGRESSION FT YUNGFAZO PROD SILO,"yen @jaydeschrist, jaydes","pluggnb, sigilkore"
Security,kanye west,"chicago rap, hip hop, rap"
dead prod zeegoinxrazy,slump6s archive,
AR,slime dollaz,"plugg, vapor trap"
yeaaaa remix,tana,['hyperpop francais']
I Know,kanii,
I See (2 Many,"jace! (@iayze), iayze",plugg
six,slump6s,pluggnb
intro,che,
the way i see things (prod. kryptik),lil peep,"cloud rap, emo rap, lgbtq+ hip hop"
Selfish (Prod. dcaff23),devstacks,pluggnb
Crash Out (prod Wonder X  Codylemont),summrs,"glitchcore, plugg"
ProPella (Prod. 3KMyDiorBag),duwap kaine,"dark plugg, pluggnb, vapor trap"
Not a Love Song (prod. slop culture),slop culture,
OSAMA,texakotyler,
Flexing ft Ken Carson,lil yachty,"atl hip hop, melodic rap, rap, trap"
Uh Uh (Mansion Musick),"playboi carti, chief keef","chicago bop, chicago drill, chicago rap, drill, hip hop, rap, trap"
Hunna Hunna Hunnas,"izaya tiji, official izaya tiji archive","pluggnb, plugg"
4AM FREESTYLE.mp3,ssgkobe,['pluggnb']
Five Degrees,lil peep,"cloud rap, emo rap, lgbtq+ hip hop"
actors,bryalle,
FREEBUGGA2,autumn!,"emoplugg, glitchcore, plugg, pluggnb"
FACELIFT! prod. Glokmane x Octo,"bandsxo1, bands! (@bandsxo1)",
Slide Den,summrs,"glitchcore, plugg"
giving girls cocaine,lil peep,"cloud rap, emo rap, lgbtq+ hip hop"
Mont Saint Ft Summrs (Prod. Iankon),kankan,pluggnb
Drippin,slime dollaz,"plugg, vapor trap"
New Year (2023) prod. 8or5ti <3,duwap kaine,"dark plugg, pluggnb, vapor trap"
frozen tundra,corbin,cloud rap
shhh(prod.cade),lilcandypaint,
Butterfly Doors [prod.Katlightning],"onlybino, onlybino!",pluggnb
Locked & Loaded,lancey foux,vapor trap
Opp Stoppa,"21 savage, ybn nahmir","alabama rap, rap, trap, vapor trap"
Morimoto(prod Gianni X Diordaze),summrs,"glitchcore, plugg"
GRAVEYARDSHIFTS (prod. bickle blanco),texakotyler,
Lose my mind (prod. Maajins),lil keel,
In the Club (Drank in my cup),dom corleo,"dark plugg, pluggnb"
Desire,lil tracy,"['cloud rap', 'melodic rap']"
lets get it den ft. tana & zayskillz (prod. Zayskillz),vellviace (mbmvell),
iphone juggin,texakotyler,
Honors Bio,"e-dubble, edubble",indie pop rap
Look What I Become (prod. Wifi),goonie,"plugg, pluggnb"
JESSE (prod. digital nas),"kanye west, digital nas","chicago rap, hip hop, rap"
01 MANIKIN,xxxtentacion,"emo rap, miami hip hop"
Solace,earl sweatshirt,"experimental hip hop, hip hop, rap, underground hip hop"
kankan x summrs outta here prod goyxrd,kankan,pluggnb
Spaceship,playboi carti,"atl hip hop, plugg, pluggnb, rap"
fuk em ft. lil yachty (prod. MALIKAI * TRGC),ssgkobe,['pluggnb']
F12 Freestyle,slump6s,pluggnb
BILLIE JEAN REMIX,lagloinski,
Choppalagrassa,dataroaming,
plastik heart,tana,['hyperpop francais']
makeup,eli juggz,['pluggnb']
I'm Finna Love Me/Too Easy,kanye west,"chicago rap, hip hop, rap"
GRAVE PLOT,sematary,cloud rap
no respect freestyle [prod. greaf],lil peep,"cloud rap, emo rap, lgbtq+ hip hop"
dark knight (ft. lancey foux),"lancey foux, fimiguerrero",vapor trap
Hang Up Da Phone,"playboi carti, k$upreme","rap, pluggnb, plugg, atl hip hop"
IG Hoes,"pi’erre bourne, pierre bourne","melodic rap, vapor trap"
Black Magic,trippie redd,"melodic rap, rap"
Run! / Run And Ya Dead,lancey foux,vapor trap
Cry Alone,lil peep,"cloud rap, emo rap, lgbtq+ hip hop"
Walk In,playboi carti,"atl hip hop, plugg, pluggnb, rap"
Benz Truck Pt 2,"lil peep, bigheadonthebeat","emo rap, cloud rap, lgbtq+ hip hop"
So Trife,izaya tiji,"plugg, pluggnb"
it might be me! [ Prod By. QuaXar ],lil playah,pluggnb
magic bity </3,lucki,plugg
count me out,slump6s,pluggnb
glöck 19 ft iayze prod mixed matches,"kidduzi, kidduzi!",
MIND OF DA CROOK [p. SPARKHEEM],"tony shhnow tonyshhnow, tony shhnow","dark plugg, pluggnb, plugg, vapor trap"
Perfect Timing (Rager),stoop lauren,
Darkest Before Dawn prod. potentgyft,bashfortheworld,
Couch,earl sweatshirt,"experimental hip hop, hip hop, rap, underground hip hop"
prayer to space,lancey foux,vapor trap
break the bank,"playboi carti, lil uzi vert","melodic rap, philly rap, rap"
CHIEF KEEF GUCCI GANG REMIX,devstacks,pluggnb
city,che,
Shoot First,blokxz,
Incoming,lucki,plugg
juh can't,hardrock,
Dom Corleo,"2seater, dom corleo","dark plugg, pluggnb"
Raver,"ken carson, destroy lonely",
supervillian,playboi carti,"atl hip hop, plugg, pluggnb, rap"
Southside (Prod. Swvsh),duwap kaine,"dark plugg, pluggnb, vapor trap"
Prove Sum (prod Lj),summrs,"glitchcore, plugg"
Buy It,lil uzi vert,"melodic rap, philly rap, rap"
Sum Wan Right,summrs,"glitchcore, plugg"
rocks,slump6s,pluggnb
basic (prod. codylemont+benjicold+idontkry) *VIDEOIN DESC*,"surge @surgebck, surge",
R.I.P Virgil ft dc the don [prod bhristo],onlybino!,pluggnb
ran freestyle,tana,['hyperpop francais']
BitchCallMeCaptainMorgan,xxxtentacion,"emo rap, miami hip hop"
love scammin (prod wifi),summrs,"glitchcore, plugg"
RUN (ft. tana ⁂ slump6s) [prod. glorytee ⁂ maajins ⁂ rio ⁂ noahmejia],"slump6s, jonoftf",pluggnb
moon {prod aro x simon} [VID IN DESCRIPTION],govanni! (ig @whereisvanni),
BXDIESDRXPPIN,texakotyler,
hype (feat. FISH),dom corleo,"dark plugg, pluggnb"
stop the act,lucki,plugg
HIBACHI (prod. F1LTHY) [00babi_Mix],otl beezy,
switch (FULL Version),"lilcandypaint, lilcandypaint *candypaint",
Charger,ame,
feel alive,hardrock,
bliss ft skaiwater,slump6s,pluggnb
Hang Around Felons (Birds Fly Together),summrs,"glitchcore, plugg"
Chamberlain,luvbanz,
GTA,lucki,plugg
Balance,earl sweatshirt,"experimental hip hop, hip hop, rap, underground hip hop"
$hark Attack,oddy nuff da snow leopard,
Fetti,"playboi carti, da$h, dah, maxo","atl hip hop, plugg, pluggnb, rap"
right now with jaydes,slump6s,pluggnb
hardcore drugs (prod.Xaynor),hardrock,
KK,rich amiri,
nation,brockhampton,"boy band, rap"
Immortal,playboi carti,"atl hip hop, plugg, pluggnb, rap"
LOTL,glokk40spaz,dark plugg
ssgkobe- Fair Play,"ssgkobe, wockk archives",['pluggnb']
Takyon (Death Yon),death grips,"experimental hip hop, industrial hip hop"
RICH IN A PANDEMIC,gunna,"atl hip hop, melodic rap, rap, trap"
Much Money (feat. Freddie Gibbs),kenny mason,"atl hip hop, indie hip hop"
eye 2 eye (certified kaine),duwap kaine,"dark plugg, pluggnb, vapor trap"
paranoia,glokk40spaz,dark plugg
welcome to the hell zone,corbin,cloud rap
On Deck,acid souljah,['cloud rap']
One Day,playboi carti,"atl hip hop, plugg, pluggnb, rap"
Nothing On Me (Prod. by @BeatsByNav),nav,"canadian hip hop, canadian trap, melodic rap, rap, toronto rap, trap"
Pablo,"kanye west, travis scott, future","chicago rap, hip hop, rap"
ACTOR PROD GLORYTEE,sgpwes,pluggnb
aint gon go!,prynce,
THE SYRUP SOOTHEZ ME (prod. 4192),texakotyler,
4 Files Lost,ken carson,
poorshot_,"knxlwedge, knxwledge","abstract beats, alternative hip hop, indie hip hop, indie soul, wonky"
drugz,lil peep,"cloud rap, emo rap, lgbtq+ hip hop"
Ron Artest,babyface ray,"detroit hip hop, detroit trap"
pain w/ slug christ (prod. nedarb),slug christ,
All the Girls <3,"tony schnow, tony shhnow, popstar benny","dark plugg, pluggnb, plugg, vapor trap"
faded,slump6s,pluggnb
Presidential,slump6s,pluggnb
KENC&BOAT,"ken carson, lil yachty","atl hip hop, melodic rap, rap, trap"
a minute,destroy lonely,
by the law,piika,
Come Outside,ken carson,
Surrounded (feat Slump6s),sgpwes,pluggnb
Commas,slump6s,pluggnb
skeleton,playboi carti,"atl hip hop, plugg, pluggnb, rap"
children,slump6s,pluggnb
Toy Barn,sematary,cloud rap
Gout,joeyy,cloud rap
Blood Fyah (produced by babatobi duwopxo),duwap kaine,"dark plugg, pluggnb, vapor trap"
Elfen lied 222,"hi-c, hic","chicago bop, cloud rap, glitchcore, plugg, sigilkore"
catch up wit u!,autumn!,"emoplugg, glitchcore, plugg, pluggnb"
State Patrol,duwap kaine,"dark plugg, pluggnb, vapor trap"
I Serve the Base,future,"atl hip hop, hip hop, rap, southern hip hop, trap"
4 Morant,doja cat,"dance pop, pop"
red drop shawty,"lil peep, kirblagoop","cloud rap, emo rap, lgbtq+ hip hop"
no religion (prod. teegup x desmos),piika,
Play Wit It,duwap kaine,"dark plugg, pluggnb, vapor trap"
1 way (prove me right </3)prod. @fuckoxy1,lucki,plugg
Juice,chance the rapper,"chicago rap, conscious hip hop, hip hop, pop rap, rap"
caught up p. jankdivine,surge,
love lights (prod. danny wolf),"yunggoth, yunggoth✰","cloud rap, dark trap, emo rap"
TURNINUP,"destroylonely, destroy lonely",
Split Remix,yeat,pluggnb
Wheres The Blow!,ski mask the slump god,"hip hop, miami hip hop, rap, underground hip hop"
used2it prod natecxo,slump6s,pluggnb
Tony Montana,"kanii, kkanii",
We On It (feat. Dboylo),rowdy rebel,['nyc rap']
up / big tonka rmx,slump6s archive,
Without U (Prod. Greaf),spooky black,['cloud rap']
Work (prod. rocco noah) #ONE,"1of1 soldier, 1of1soldier",
loved me (prod. lilskys),yunggoth✰,"cloud rap, dark trap, emo rap"
veins (prod. greaf),lil peep,"cloud rap, emo rap, lgbtq+ hip hop"
WALKED IN (PROD. SAURON),eem triplin,
wont be long (prod. fantom),piika,
yuh/ still 2 the bank i laugh (all platforms),coolersrvnge,
Whole Thang (Prod. By Chris Fresh),unotheactivist,"melodic rap, plugg, vapor trap"
Y NOT FREESTYLE,tony shhnow,"dark plugg, pluggnb, plugg, vapor trap"
You Can Feel (Kering),14vvs,
We Got Glocks Out prod. 30nickk,kankan,pluggnb
VAmPStR Hi-c- M0lliwh0PiN XD (bay area Freeverse),"hi-c, hic","chicago bop, cloud rap, glitchcore, plugg, sigilkore"
Uh Huh Prod XanGang,kankan,pluggnb
WHAT THE FUCK RIGHT NOW,"tyler, tyler the creator, the creator, a$ap rocky, asap rocky","east coast hip hop, hip hop, rap, trap"
You > Them (Hate It!) (prod. Twinuzis),"autumn!, autumn twinuzis","emoplugg, pluggnb, plugg, glitchcore"
Trisiana Feat Summrs (Prod. Wifi & Yetii),kankan,pluggnb
Weather W/ KanKan (Prod. Zayskillz & Bhristo),"macten, kankan",pluggnb
WingRiddenAngel (Prod. Kellbender),xxxtentacion,"emo rap, miami hip hop"
Culture Shock,"clams casino, death grips","cloud rap, experimental hip hop, psychedelic hip hop, wonky"
TERMINAL RELATIONS,makai alexander,
Outchea,playboi carti,"atl hip hop, plugg, pluggnb, rap"
Walk  In,rich amiri,
kankan  fraud (prod arena),"kankan, @prodarena_",pluggnb
Kankan  Might Be (w/ Arena & Cashheart),"2sided, kankan",pluggnb
Summrs  Imagine (prod. Lj),"summrs, lj","plugg, glitchcore"
SoFaygo  Go (prod. Its2Ezzy),"sofaygo, elite leaks","plugg, glitchcore"
Aint Missing  Prod XanGang,kankan,pluggnb
ssgkobe  what a day (prod. daytrip) (unreleased audio),"flexxovault, ssgkobe",['pluggnb']
Kankan  hat4hat,"kankan, semi","pluggnb, pop rock, post-grunge"
ssgkobe  Out Of LA (unreleased),ssgkobe,['pluggnb']
Summrs!  2020 (Prod. Cortdot) [YP4AM Exclusive],"summrs, yp4am","pluggnb, plugg, glitchcore"
Sofaygo  Space Off A Perc,"sofaygo, edsauce","plugg, glitchcore"
Lucki  Cupid (Balenciaga Princess) [prod. Sachy & Wndws],"lucki, evers","plugg, atl hip hop"
SoFaygo  Late Night Ft. SSG Kobe,"sofaygo, sofaygo archive","pluggnb, plugg, glitchcore"
lil candypaint  trackhawk (prodbycade),"lilcandypaint, hades 𖤐",
yunggoth✰  runnin away (prod. cryjng),"belleb, yunggoth","['cloud rap', 'dark trap', 'emo rap']"
SSG Kobe  Go Hard,"ssgkobe, backend media",['pluggnb']
Yeat  Split  best remix,"yeat, dexter","redneck, pluggnb"
Summrs  Usain (prod. june x yuntec),"summrs, june","cali rap, plugg, glitchcore"
sgpwes  money tall (official fendimix),"omgitsfendi, sgpwes",pluggnb
SoFaygo  Let The Girls Slay,sofaygo,"plugg, glitchcore"
Destroylonely  A Minute,"finesse world, destroy lonely",
Autumn & Summrs  Cliche (prod. luvniko x mike frost),"summrs, autumn, luvniko","emoplugg, pluggnb, plugg, glitchcore"
sofaygo + antguapo  holy ghost (prod. bryceunknwn & cv) [$hmoney + dj banned + bluffa plug],"antguapo, sofaygo, hmoney exclusives","plugg, glitchcore"
lucki x babyface ray  young og,"lucki, babyface ray, vanity6below","detroit trap, detroit hip hop, plugg"
Summrs!  1017 ALYX (prod. Mingo)[YP4AM Exclusive],summrs,"plugg, glitchcore"
Summrs  Chanelly (prod Wifi & Lj),summrs,"plugg, glitchcore"
lil peep  suck my blood (prod lederrick),lederrick,
SoFaygo  I'll Say (Prod. Woods) [Pink Heartz],"sofaygo, skbkirby","plugg, glitchcore"
Iayze  Not A Blood/HotBoy Flow,"iayze, cam.rad",plugg
Izaya Tiji  They Stare [Produced by Zen Beats],"izaya tiji, zen beats   zenbeats","pluggnb, plugg"
SLUMP6S SURGE  SPENT PROD MATTHIAS STYNER TOOM YOUKNOWOZI,"crème de la crème, slump6s",pluggnb
Destroy Lonely  Messy Freestyle (clayco) (Fornever Exclusive),"@forneverradio, destroy lonely",
+ antguapo  holy ghost (prod. bryceunknwn & cv) [$hmoney + dj banned + bluffa plug],"antguapo, sofaygo","plugg, glitchcore"
rocket,"fuck k, ssgkobe",['pluggnb']
I'll Say (Prod. Woods) [Pink Heartz],sofaygo,"plugg, glitchcore"
Go (prod. Its2Ezzy),sofaygo,"plugg, glitchcore"
Space Off A Perc,sofaygo,"plugg, glitchcore"
Late Night Ft. SSG Kobe,sofaygo,"plugg, glitchcore"
Let The Girls Slay,sofaygo,"plugg, glitchcore"
what a day (prod. daytrip) (unreleased audio),ssgkobe,['pluggnb']
Out Of LA (unreleased),ssgkobe,['pluggnb']
Talk (prod. evasion2k & sorrovw),"willow, willows","afrofuturism, pop, post-teen pop"
so tired prod. bugzronin  nuu  ayefourteen,"hitechstef, sofaygo","plugg, glitchcore"
buku (prod by whereis22  cade),wolfacejoeyy,pluggnb
dev & summrs  mia [lulrose  uglyfriend],devstacks,pluggnb
Summrs  Ghost Glocks (prod. Jaxx  Hudson Major  Hurtboy AG),"summrs archived, summrs archive [ntr]",pluggnb
skye (prod. by wisvoo  kabeh  allen core  farsight),wolfacejoeyy,pluggnb
runnin away (prod. cryjng),yunggoth,"['cloud rap', 'dark trap', 'emo rap']"
Move Tha Work,408 darwin,
Cry,weiland,"plugg, pluggnb"
Baby Smoove - Under Cover (Prod By Tye Beats),"franchise, baby smoove","detroit trap, scam rap"
"splittin ya wig ft slump6s (prod mimo, greed, eli.yf)","slump6s, jaybuckk",pluggnb
Famous Chance the Rapper,"chance the rapper, jet hasie","pop rap, chicago rap, hip hop, conscious hip hop, rap"
convenience,jaydes,"pluggnb, sigilkore"
Total'd,toon1,
POLAND REMIX,duwap kaine,"dark plugg, pluggnb, vapor trap"
"MAIN ATTRAKIONZ - ""PERFECT SKIES"" (PRODUCED BY FRIENDZONE)",friendzone,
Izaya Tiji - Wanna Be The Goat ( Prod. BenjiCold ) [ Royale Radio Exclusive ],"royale radio, izaya tiji","pluggnb, plugg"
\RUNNING OUT OF TIME/,ssgkobe,['pluggnb']
ALLDAWGSGOTOHEAVEN (prod. flvd4k),texakotyler,
u,slump6s,pluggnb
Gardena's Finest,"d. savage, d savage","plugg, vapor trap"
POLAND - LIL YACHTY(PROD. F1LTHY),"lil yachty, rd, lil boat","atl hip hop, melodic rap, rap, trap"
Tendencies,d. savage,"plugg, vapor trap"
SEMATARY & GHOST MOUNTAIN - NEW ROCKS **VIDEO IN DESCRIPTION**,sematary,cloud rap
JD,friendzone,
SoFaygo - Hate When It Rains,"sofaygo, angelicmf (@angelicfaygo)","plugg, glitchcore"
ken carson - Kel Tec / Everytime ft. Destroy Lonely @BENJI EXCLUSIVE,"Ken Carson, Destroy Lonely",rage rap
50 (produced by malenkiyyarche),Duwap Kaine,"dark plugg, pluggnb, vapor trap"
hardrock - bleh [prod. saint],Hardrock,rage rap
KANYE WEST JESSE  (DONDA 2 LEAK),Kanye West,"rap, chicago rap, hip hop"
Travis Scott - Lost Forever (feat. Westside Gunn) [leaked],Travis Scott,"rap, slap house, hip hop"
Kanye West Never Forgive Yourself / Yeah I Know,Kanye West,"rap, chicago rap, hip hop"
destroy lonely - met gala,Destroy Lonely,rage rap
mall grab x denzel curry x maxo kream,"Denzel Curry, Mall Grab, Maxo Kream","lo-fi house, houston rap, vapor trap, rap, aussietronica, dark trap, drill, underground hip hop, australian house, hip hop, melodic rap, miami hip hop"
izaya sorry sorry,Izaya Tiji,"plugg, pluggnb, dream plugg"
Out on Bond,Duwap Kaine,"dark plugg, pluggnb, vapor trap"
skeleton playboicarti,Playboi Carti,"atl hip hop, rap, rage rap, plugg, pluggnb"
DJ KHALED - WHY THEY SO MAD FT. KANYE WEST (LEAK),Kanye West,"rap, chicago rap, hip hop"
Yeat-Split (with build up intro) best version,Yeat,"pluggnb, rage rap"
Yeat - Richer than ever/Weather (Extended & New Snippet),Yeat,"pluggnb, rage rap"
Sky Reach (carti),Playboi Carti,"atl hip hop, rap, rage rap, plugg, pluggnb"
protect - optics,Optics,
Kendrick Lamar - Bitchface,Kendrick Lamar,"west coast rap, conscious hip hop, rap, hip hop"
Mind Da Stick (Certified Trapper Flow) (Prod. Wicced),Duwap Kaine,"dark plugg, pluggnb, vapor trap"
KANYE WEST - WE DID IT KID FT. WILL.I.AM (DONDA 2 LEAK),Kanye West,"rap, chicago rap, hip hop"
Autumn - 50M Freestyle!  (prod Twinuzis),Autumn!,"plugg, glitchcore, pluggnb, emoplugg"
JID x YACHTY - Van Gogh,"Lil Yachty, JID","atl hip hop, rap, underground hip hop, trap, hip hop, melodic rap"
supervillian cash carti,Playboi Carti,"atl hip hop, rap, rage rap, plugg, pluggnb"
OTL Beezy - Hibachi [Prod: F1LTHY] @DJPHATTT EXCLUSIVE,OTL Beezy,
Gone Forever(prod. insanto + gianni marchetti),pesoloaded,
Fuck DistroKid (Prod. Bainz),Duwap Kaine,"dark plugg, pluggnb, vapor trap"
