title,artists,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Buildings,"yung lean, thaiboy digital, bladee, yung lean / thaiboy digital / bladee","glitchcore, psychedelic hip hop, underground hip hop, cloud rap, drain",0.480035662651062,0.3088836669921875,3.787433385848999,-6.274173736572266,0.3601932227611542,0.1599721908569336,0.12360180914402008,0.20643021166324615,0.05281485617160797,0.29185885190963745,87.16255950927734,2.690958023071289
NEKOBASU,yung lean,"cloud rap, psychedelic hip hop, underground hip hop",0.5739439725875854,0.3855041265487671,4.534843444824219,-7.543096542358398,0.4103413224220276,0.20248018205165863,0.17623074352741241,0.24789950251579285,0.05223434790968895,0.35045570135116577,105.25993347167969,3.246398687362671
Motorola,yung lean,"cloud rap, psychedelic hip hop, underground hip hop",0.5732483267784119,0.41116955876350403,4.619379043579102,-7.408829689025879,0.40568891167640686,0.1979445070028305,0.13901017606258392,0.2406633496284485,0.07818861305713654,0.31077325344085693,107.09001922607422,3.326613187789917
3D SPACESHIP,yung lean,"cloud rap, psychedelic hip hop, underground hip hop",0.5176195502281189,0.3088800609111786,3.9841926097869873,-6.53057861328125,0.39702484011650085,0.16159112751483917,0.14883795380592346,0.225835382938385,0.06370378285646439,0.3020733892917633,91.64274597167969,2.7865309715270996
DOUBLE CHECK,lucki,plugg,0.4943448603153229,0.33842363953590393,4.044554710388184,-6.424217224121094,0.3500968813896179,0.19518470764160156,0.14334644377231598,0.20643098652362823,0.06408943980932236,0.3025701642036438,91.55168914794922,2.8834099769592285
Syrup Talk,lucki,plugg,0.495863676071167,0.30683597922325134,3.8485867977142334,-6.423122406005859,0.35056135058403015,0.16888615489006042,0.15456771850585938,0.23165540397167206,0.04402066767215729,0.3076973557472229,89.88928985595703,2.7192745208740234
Roses,yung lean,"cloud rap, psychedelic hip hop, underground hip hop",0.5130468010902405,0.3631730079650879,4.271848201751709,-7.122589111328125,0.42592161893844604,0.1848859190940857,0.12835606932640076,0.23995688557624817,0.07539243996143341,0.29242366552352905,98.48674774169922,3.062793254852295
Vendetta,yung lean,"cloud rap, psychedelic hip hop, underground hip hop",0.4940659701824188,0.3535643517971039,3.9092624187469482,-5.994222640991211,0.3256039619445801,0.17839708924293518,0.13618364930152893,0.21510794758796692,0.058644846081733704,0.29189422726631165,90.16419982910156,2.7422053813934326
SWING THE SCYTHE,buckshot,['cloud rap'],0.45036762952804565,0.3147166669368744,3.677889347076416,-6.116886138916016,0.40900540351867676,0.144012451171875,0.09646835923194885,0.20942367613315582,0.06856121122837067,0.2632254958152771,84.35755920410156,2.654478073120117
EpaR Featuring Vince Staples,"earl sweatshirt, vince staples","conscious hip hop, hip hop, rap, underground hip hop",0.5059880018234253,0.3221898674964905,4.272994041442871,-6.9922332763671875,0.46844854950904846,0.16880305111408234,0.14250600337982178,0.23290196061134338,0.07791949808597565,0.3029341995716095,96.00288391113281,3.043924570083618
Sofaygo Titan prod polack,"polack, sofaygo","plugg, glitchcore",0.5527668595314026,0.3503298759460449,4.098033428192139,-6.78788948059082,0.3528527021408081,0.18451987206935883,0.17131467163562775,0.23715606331825256,0.046795159578323364,0.3517161011695862,96.59256744384766,2.9346916675567627
obsession 4 rick prod me,"tana, bana (fuck the rules)",hyperpop francais,0.5281161069869995,0.3992956876754761,4.208893299102783,-6.643136024475098,0.3489169478416443,0.18568940460681915,0.11532194912433624,0.21533508598804474,0.051113251596689224,0.3029586672782898,99.42008209228516,3.055642604827881
Hydrocodone,"naitourufu, black kray","cloud rap, plugg, pluggnb",0.5553576946258545,0.3873894512653351,4.54390811920166,-7.644763946533203,0.45201820135116577,0.19814713299274445,0.1472114473581314,0.24696263670921326,0.05955464020371437,0.32632750272750854,103.6068115234375,3.2946386337280273
Fuck The Streets,duwap kaine,"dark plugg, pluggnb, vapor trap",0.5147196650505066,0.3266863524913788,4.174590110778809,-6.776956558227539,0.38911229372024536,0.189550518989563,0.18721997737884521,0.22959913313388824,0.05585111305117607,0.35410404205322266,94.41598510742188,2.926734685897827
Racin (prod. Gianni),"kankan archive, kankan",pluggnb,0.5599473118782043,0.3542219400405884,4.569843769073486,-7.293425559997559,0.3957778513431549,0.1895904839038849,0.13042251765727997,0.24460169672966003,0.009313215501606464,0.3215526342391968,103.65381622314453,3.1389474868774414
Shawty In Love,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.6072760224342346,0.39921504259109497,4.740185260772705,-7.692242622375488,0.41302862763404846,0.2042045295238495,0.15655338764190674,0.2516855299472809,0.039074432104825974,0.352327823638916,110.86399841308594,3.3533568382263184
stuck,ken carson,,0.43684205412864685,0.27396851778030396,3.5478463172912598,-5.460102081298828,0.28474506735801697,0.15078888833522797,0.11142332851886749,0.17784197628498077,0.032503895461559296,0.2505751848220825,81.27577209472656,2.4300973415374756
No Time,sofaygo,"glitchcore, plugg",0.523349940776825,0.4034332036972046,4.2758073806762695,-6.599493026733398,0.3538666367530823,0.19194817543029785,0.1040428876876831,0.2028113305568695,0.054968345910310745,0.28617799282073975,99.16588592529297,3.009016513824463
Fee Prod Loesoe,kankan,pluggnb,0.49653393030166626,0.3218179941177368,3.969749689102173,-6.30948543548584,0.34966421127319336,0.1706155240535736,0.10866117477416992,0.19327160716056824,0.01766226813197136,0.3037213087081909,90.52455139160156,2.774232864379883
Fast,thouxanbanfauni,"atl hip hop, cloud rap, melodic rap, plugg, vapor trap",0.4560277462005615,0.2758713662624359,3.5377848148345947,-5.813590049743652,0.3354397416114807,0.13754059374332428,0.11611245572566986,0.19704699516296387,0.04345868527889252,0.26661205291748047,81.99592590332031,2.519324779510498
FEAR OR LUST <3 [prod. Mayhem Meech],lucki,plugg,0.536017119884491,0.3480495810508728,4.256680011749268,-7.291696548461914,0.43352970480918884,0.16699150204658508,0.1380166858434677,0.2425864189863205,0.038860682398080826,0.3081616759300232,100.1146469116211,3.058176040649414
24 Songs,"playboi carti, vory","atl hip hop, plugg, pluggnb, rap",0.5500722527503967,0.36683371663093567,4.614791393280029,-7.435990333557129,0.5039160251617432,0.18491604924201965,0.16117796301841736,0.2528761923313141,0.08763903379440308,0.32378435134887695,103.47940063476562,3.293056011199951
sorry,izaya tiji,"plugg, pluggnb",0.5338042378425598,0.42589688301086426,4.417524337768555,-6.479565620422363,0.3502548336982727,0.17937029898166656,0.08076968789100647,0.1946292221546173,0.02667618915438652,0.30083101987838745,100.87150573730469,2.9949159622192383
Marry This Game (Prod. Highway & Jonny),"highway2009, highway",outlaw country,0.5882582068443298,0.4075993597507477,4.467532157897949,-7.37618350982666,0.3855038583278656,0.21272186934947968,0.18542605638504028,0.23540091514587402,0.07267910242080688,0.36541295051574707,105.76664733886719,3.203932046890259
care ft jssr,soser,,0.47272789478302,0.3455685079097748,3.8785817623138428,-6.088837623596191,0.3527166545391083,0.1695176362991333,0.11491602659225464,0.20757783949375153,0.06171061471104622,0.2850731611251831,88.00309753417969,2.8032567501068115
PASSIVE AGGRESSION FT YUNGFAZO PROD SILO,"yen @jaydeschrist, jaydes","pluggnb, sigilkore",0.532097339630127,0.43467554450035095,4.2910237312316895,-6.266732215881348,0.3550738990306854,0.17457182705402374,0.07424117624759674,0.22139938175678253,0.07392553985118866,0.2738151550292969,100.43302154541016,3.044299602508545
Security,kanye west,"chicago rap, hip hop, rap",0.5915195941925049,0.402657687664032,4.671214580535889,-7.667828559875488,0.44826841354370117,0.2338249683380127,0.19077304005622864,0.24222013354301453,0.0892447680234909,0.3639952540397644,108.58071899414062,3.4383764266967773
dead prod zeegoinxrazy,slump6s archive,,0.46339505910873413,0.3144030272960663,3.7858786582946777,-5.710715293884277,0.2811269462108612,0.1601184755563736,0.08803345263004303,0.17803099751472473,0.020309865474700928,0.2706114649772644,85.87877655029297,2.5569846630096436
AR,slime dollaz,"plugg, vapor trap",0.5114513635635376,0.3470894396305084,4.069613456726074,-6.808422088623047,0.39712151885032654,0.1724618822336197,0.12915606796741486,0.2222938984632492,0.04918068274855614,0.30627548694610596,93.55520629882812,2.904935598373413
yeaaaa remix,tana,['hyperpop francais'],0.601901650428772,0.39751577377319336,4.508806228637695,-7.6015729904174805,0.4441261291503906,0.18935342133045197,0.16469095647335052,0.2610676884651184,0.05767887458205223,0.35528504848480225,107.05125427246094,3.237791061401367
I Know,kanii,,0.524572491645813,0.3806166350841522,4.251058101654053,-6.795845985412598,0.35103338956832886,0.20087328553199768,0.12557770311832428,0.21240085363388062,0.039345383644104004,0.3075733780860901,97.6532211303711,3.0584027767181396
I See (2 Many,"jace! (@iayze), iayze",plugg,0.5670363306999207,0.3500347137451172,4.551480293273926,-7.285091400146484,0.41233929991722107,0.19375602900981903,0.14559529721736908,0.23461562395095825,0.02732880227267742,0.33531224727630615,103.08244323730469,3.102692127227783
six,slump6s,pluggnb,0.5561138391494751,0.3940214514732361,4.4940948486328125,-7.038744926452637,0.3741011917591095,0.1882270723581314,0.11956726014614105,0.2204442024230957,0.05321813002228737,0.29425936937332153,104.5067138671875,3.1248292922973633
intro,che,,0.5292905569076538,0.3058515191078186,4.178144454956055,-6.843362808227539,0.36721301078796387,0.1692700833082199,0.14321468770503998,0.22345298528671265,0.008436581119894981,0.31309717893600464,95.46467590332031,2.858107805252075
the way i see things (prod. kryptik),lil peep,"cloud rap, emo rap, lgbtq+ hip hop",0.5604023337364197,0.4043635129928589,4.5903639793396,-7.711965560913086,0.47769108414649963,0.19177499413490295,0.15006613731384277,0.2515754699707031,0.07596541941165924,0.32733774185180664,104.91629028320312,3.3103792667388916
Selfish (Prod. dcaff23),devstacks,pluggnb,0.49921169877052307,0.33646175265312195,4.040041923522949,-6.155003547668457,0.3325195610523224,0.16687239706516266,0.09078864753246307,0.18477465212345123,0.022665783762931824,0.29428422451019287,92.95939636230469,2.745286464691162
Crash Out (prod Wonder X  Codylemont),summrs,"glitchcore, plugg",0.4893081784248352,0.2932637929916382,3.828981876373291,-6.558174133300781,0.3762741982936859,0.14949841797351837,0.11993275582790375,0.22434191405773163,0.02964961528778076,0.27338457107543945,89.94434356689453,2.7392807006835938
ProPella (Prod. 3KMyDiorBag),duwap kaine,"dark plugg, pluggnb, vapor trap",0.5803161859512329,0.374677449464798,4.75720739364624,-7.539889335632324,0.4111802875995636,0.1991444230079651,0.14646892249584198,0.24804766476154327,0.016560297459363937,0.3466719388961792,107.2814712524414,3.233767509460449
Not a Love Song (prod. slop culture),slop culture,,0.5538995862007141,0.405732125043869,4.517626762390137,-7.436878204345703,0.47808602452278137,0.18771862983703613,0.12419810891151428,0.24769291281700134,0.08649751543998718,0.2979353666305542,104.56028747558594,3.273880958557129
OSAMA,texakotyler,,0.5027217864990234,0.32156381011009216,4.01470422744751,-6.587489128112793,0.36600878834724426,0.17254014313220978,0.13125570118427277,0.2070883810520172,0.017938241362571716,0.317901611328125,91.1664047241211,2.8235340118408203
Flexing ft Ken Carson,lil yachty,"atl hip hop, melodic rap, rap, trap",0.6138192415237427,0.483814537525177,4.762899398803711,-6.98013973236084,0.39023128151893616,0.2137216031551361,0.13679350912570953,0.24252872169017792,0.0639202743768692,0.33507245779037476,111.53765869140625,3.3405327796936035
Uh Uh (Mansion Musick),"playboi carti, chief keef","chicago bop, chicago drill, chicago rap, drill, hip hop, rap, trap",0.5098615884780884,0.2999178469181061,3.972590446472168,-6.567943572998047,0.36490342020988464,0.16491366922855377,0.15261657536029816,0.24044792354106903,0.04840919375419617,0.2943613529205322,92.88043212890625,2.788583278656006
Hunna Hunna Hunnas,"izaya tiji, official izaya tiji archive","pluggnb, plugg",0.5768057107925415,0.3964490294456482,4.55615234375,-7.391512870788574,0.38562116026878357,0.2136109322309494,0.14360564947128296,0.22809626162052155,0.04453258216381073,0.3424920439720154,105.82046508789062,3.2511088848114014
4AM FREESTYLE.mp3,ssgkobe,['pluggnb'],0.4884084463119507,0.37330397963523865,3.949392557144165,-5.974327087402344,0.3147912323474884,0.1661137044429779,0.09350484609603882,0.18720468878746033,0.03739135339856148,0.26739567518234253,91.33541107177734,2.766857862472534
Five Degrees,lil peep,"cloud rap, emo rap, lgbtq+ hip hop",0.5444489121437073,0.341818630695343,4.154372215270996,-6.964653968811035,0.38245970010757446,0.18511825799942017,0.1608707755804062,0.23706863820552826,0.024803340435028076,0.3455406427383423,97.03790283203125,2.9741756916046143
actors,bryalle,,0.5197370052337646,0.3281612694263458,4.19606876373291,-6.456750869750977,0.3375456929206848,0.1771024912595749,0.1037580817937851,0.20827363431453705,0.022826647385954857,0.28580430150032043,95.4998550415039,2.828174591064453
FREEBUGGA2,autumn!,"emoplugg, glitchcore, plugg, pluggnb",0.4085695743560791,0.24623245000839233,3.2042171955108643,-5.081799507141113,0.2512093782424927,0.1414269059896469,0.11270992457866669,0.16913095116615295,0.025741318240761757,0.259690523147583,72.7286605834961,2.252336025238037
FACELIFT! prod. Glokmane x Octo,"bandsxo1, bands! (@bandsxo1)",,0.3920366168022156,0.3173532485961914,3.1422512531280518,-4.541181564331055,0.24911770224571228,0.12244698405265808,0.03230429068207741,0.1586316078901291,0.06617066264152527,0.19942407310009003,71.72266387939453,2.3285422325134277
Slide Den,summrs,"glitchcore, plugg",0.48086678981781006,0.315701961517334,3.759788990020752,-5.9925689697265625,0.3086119294166565,0.16561226546764374,0.10386084020137787,0.18480972945690155,0.03870768845081329,0.27275073528289795,88.252197265625,2.6631808280944824
giving girls cocaine,lil peep,"cloud rap, emo rap, lgbtq+ hip hop",0.5579515099525452,0.3808686137199402,4.502435207366943,-7.506558418273926,0.39749181270599365,0.21917176246643066,0.18580912053585052,0.23597769439220428,0.056080710142850876,0.35373127460479736,103.19835662841797,3.243330717086792
Mont Saint Ft Summrs (Prod. Iankon),kankan,pluggnb,0.5488499999046326,0.38406556844711304,4.3952813148498535,-7.172334671020508,0.40896573662757874,0.18528097867965698,0.1315033882856369,0.22461608052253723,0.04389679431915283,0.31247419118881226,102.55398559570312,3.127828359603882
Drippin,slime dollaz,"plugg, vapor trap",0.5704869031906128,0.4181096851825714,4.774374485015869,-7.502950668334961,0.4617656469345093,0.20271754264831543,0.12668827176094055,0.2317037433385849,0.045688971877098083,0.3142280578613281,110.46760559082031,3.33601450920105
New Year (2023) prod. 8or5ti <3,duwap kaine,"dark plugg, pluggnb, vapor trap",0.5357201099395752,0.32255324721336365,4.227209568023682,-6.98618221282959,0.37990865111351013,0.17430338263511658,0.13877373933792114,0.23466216027736664,0.014422218315303326,0.31760454177856445,97.49456787109375,2.9224162101745605
frozen tundra,corbin,cloud rap,0.5144457221031189,0.3734325170516968,4.31876277923584,-7.17098331451416,0.43340638279914856,0.18036098778247833,0.12018892168998718,0.22895480692386627,0.06048324704170227,0.28920871019363403,98.32209014892578,3.1033222675323486
shhh(prod.cade),lilcandypaint,,0.5658565163612366,0.4262404441833496,4.326757431030273,-6.872687339782715,0.3743549585342407,0.1872534602880478,0.11526013910770416,0.2371894121170044,0.05928310379385948,0.3303258419036865,103.85092163085938,3.1329100131988525
Butterfly Doors [prod.Katlightning],"onlybino, onlybino!",pluggnb,0.541176974773407,0.36217546463012695,4.227910995483398,-6.963375091552734,0.3647257685661316,0.18839997053146362,0.17013470828533173,0.23403300344944,0.046491000801324844,0.34769296646118164,98.03191375732422,3.039764165878296
Locked & Loaded,lancey foux,vapor trap,0.46487733721733093,0.37059831619262695,3.916987895965576,-5.891225814819336,0.3552786409854889,0.1684672236442566,0.0695185512304306,0.1795741468667984,0.047596048563718796,0.2541726231575012,89.28607177734375,2.728694200515747
Opp Stoppa,"21 savage, ybn nahmir","alabama rap, rap, trap, vapor trap",0.5872514843940735,0.36351972818374634,4.587313175201416,-7.438196182250977,0.3934774398803711,0.1951691061258316,0.16509322822093964,0.24249489605426788,0.02640647627413273,0.34476566314697266,106.6576919555664,3.1817593574523926
Morimoto(prod Gianni X Diordaze),summrs,"glitchcore, plugg",0.546269416809082,0.34420573711395264,4.238368034362793,-7.095362663269043,0.39460641145706177,0.17463085055351257,0.14938798546791077,0.2517116367816925,0.029402822256088257,0.320776104927063,98.89288330078125,3.0335683822631836
GRAVEYARDSHIFTS (prod. bickle blanco),texakotyler,,0.46384844183921814,0.30127495527267456,3.6245627403259277,-5.920604705810547,0.32186222076416016,0.15972226858139038,0.10061962902545929,0.19016075134277344,0.029251303523778915,0.28522631525993347,82.67000579833984,2.5710625648498535
Lose my mind (prod. Maajins),lil keel,,0.5275071263313293,0.3527103066444397,4.188665866851807,-6.783576965332031,0.3788990080356598,0.17281951010227203,0.12260368466377258,0.21862930059432983,0.045004405081272125,0.3003096282482147,97.38209533691406,2.9988996982574463
In the Club (Drank in my cup),dom corleo,"dark plugg, pluggnb",0.6162699460983276,0.44465699791908264,5.051731109619141,-8.523489952087402,0.5317353010177612,0.21513448655605316,0.15911215543746948,0.27521777153015137,0.07005767524242401,0.35036224126815796,116.39540100097656,3.635714054107666
Desire,lil tracy,"['cloud rap', 'melodic rap']",0.5293288826942444,0.354966402053833,4.443606376647949,-7.392446517944336,0.43554696440696716,0.19805461168289185,0.14139854907989502,0.2396077811717987,0.06191239133477211,0.30926448106765747,100.90469360351562,3.1570851802825928
lets get it den ft. tana & zayskillz (prod. Zayskillz),vellviace (mbmvell),,0.5725713968276978,0.3617936372756958,4.281578540802002,-6.692400932312012,0.36576101183891296,0.18690428137779236,0.16786524653434753,0.230608731508255,0.0631895512342453,0.3319805860519409,101.5283432006836,3.026268243789673
iphone juggin,texakotyler,,0.5217933654785156,0.3025883436203003,4.088094711303711,-6.866853713989258,0.41435182094573975,0.15875576436519623,0.1406223177909851,0.2278694212436676,0.035655900835990906,0.2998548746109009,95.13679504394531,2.8668336868286133
Honors Bio,"e-dubble, edubble",indie pop rap,0.5297285318374634,0.34337708353996277,4.190157413482666,-6.75456428527832,0.4408421814441681,0.16662269830703735,0.15164516866207123,0.2214604914188385,0.06127540394663811,0.3362780809402466,95.79158020019531,2.970569372177124
Look What I Become (prod. Wifi),goonie,"plugg, pluggnb",0.5518944263458252,0.4172965884208679,4.433050632476807,-6.744429588317871,0.34901899099349976,0.1905849725008011,0.11684425175189972,0.206953227519989,0.04838913679122925,0.31296366453170776,102.64531707763672,3.0809826850891113
JESSE (prod. digital nas),"kanye west, digital nas","chicago rap, hip hop, rap",0.5658648610115051,0.4421815872192383,4.553044319152832,-7.268642425537109,0.4236331284046173,0.20562173426151276,0.13212533295154572,0.2351405918598175,0.07037948817014694,0.3347857594490051,106.07682037353516,3.2565977573394775
01 MANIKIN,xxxtentacion,"emo rap, miami hip hop",0.5580097436904907,0.3800073266029358,4.168313980102539,-7.007208824157715,0.3594677746295929,0.2002660483121872,0.17204123735427856,0.228485569357872,0.062122367322444916,0.34278082847595215,99.49529266357422,3.0419600009918213
Solace,earl sweatshirt,"experimental hip hop, hip hop, rap, underground hip hop",0.5923569202423096,0.42368870973587036,4.462991714477539,-7.2167510986328125,0.3686325252056122,0.2161138653755188,0.15594367682933807,0.22671586275100708,0.05847837030887604,0.3625956177711487,105.83634948730469,3.2553296089172363
kankan x summrs outta here prod goyxrd,kankan,pluggnb,0.5304805636405945,0.3495669662952423,4.219232082366943,-6.943227767944336,0.38144445419311523,0.17967815697193146,0.14941629767417908,0.2160077691078186,0.029892263934016228,0.3286151885986328,97.43612670898438,2.992072582244873
Spaceship,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.5560849905014038,0.38767480850219727,4.424856185913086,-7.374600410461426,0.40926703810691833,0.20061278343200684,0.14833812415599823,0.2411353886127472,0.05139135196805,0.3362206816673279,102.12369537353516,3.196362257003784
fuk em ft. lil yachty (prod. MALIKAI * TRGC),ssgkobe,['pluggnb'],0.6046932935714722,0.42276719212532043,4.60647439956665,-7.437261581420898,0.3739776909351349,0.22172194719314575,0.15619789063930511,0.22269615530967712,0.06330010294914246,0.3637123703956604,108.61505889892578,3.3112480640411377
F12 Freestyle,slump6s,pluggnb,0.4832216799259186,0.2798902690410614,3.716047525405884,-6.116347312927246,0.3385590612888336,0.15384888648986816,0.1227886974811554,0.20010130107402802,0.01035449467599392,0.2952631115913391,84.96757507324219,2.5882279872894287
