title,artists,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
BILLIE JEAN REMIX,lagloinski,,0.5464836359024048,0.3652721643447876,4.546226978302002,-7.5099287033081055,0.4503510594367981,0.2174420952796936,0.1812126189470291,0.2547650933265686,0.08259294927120209,0.3332344889640808,103.19219970703125,3.2992799282073975
Choppalagrassa,dataroaming,,0.528536319732666,0.32110995054244995,4.237281322479248,-6.679196357727051,0.35450848937034607,0.17657789587974548,0.12647615373134613,0.20952074229717255,0.012566098012030125,0.3012378215789795,96.44927215576172,2.8843212127685547
plastik heart,tana,['hyperpop francais'],0.5327444672584534,0.34980469942092896,4.159763813018799,-6.689088821411133,0.36160022020339966,0.17807263135910034,0.13575062155723572,0.21962183713912964,0.034360744059085846,0.3211151957511902,96.22406005859375,2.901733160018921
makeup,eli juggz,['pluggnb'],0.5215085744857788,0.3339786231517792,4.14326810836792,-6.93951416015625,0.39998239278793335,0.17689107358455658,0.16282063722610474,0.24195517599582672,0.04178290814161301,0.3196623921394348,95.28663635253906,2.951904773712158
I'm Finna Love Me/Too Easy,kanye west,"chicago rap, hip hop, rap",0.5461788773536682,0.36671918630599976,4.367679595947266,-7.329803466796875,0.45159679651260376,0.17826850712299347,0.13564947247505188,0.23096345365047455,0.046477533876895905,0.3177028298377991,100.93379974365234,3.1210310459136963
GRAVE PLOT,sematary,cloud rap,0.5059801340103149,0.3265114426612854,3.9855573177337646,-6.440340042114258,0.3471085727214813,0.17994999885559082,0.14289747178554535,0.21181374788284302,0.03976423293352127,0.3106471300125122,91.75389099121094,2.826216459274292
no respect freestyle [prod. greaf],lil peep,"cloud rap, emo rap, lgbtq+ hip hop",0.538430392742157,0.37195003032684326,4.296899318695068,-7.1019287109375,0.3769508898258209,0.1983822137117386,0.14837676286697388,0.22534215450286865,0.044802188873291016,0.3426132798194885,98.91937255859375,3.077859878540039
dark knight (ft. lancey foux),"lancey foux, fimiguerrero",vapor trap,0.5427842736244202,0.3296878933906555,4.233177185058594,-7.0399627685546875,0.39338332414627075,0.18047703802585602,0.15486715734004974,0.2384117841720581,0.02231687679886818,0.32854384183883667,97.29771423339844,2.980668067932129
Hang Up Da Phone,"playboi carti, k$upreme","rap, pluggnb, plugg, atl hip hop",0.5801000595092773,0.44708919525146484,4.879283428192139,-7.961417198181152,0.487164705991745,0.21580958366394043,0.1390274316072464,0.259966105222702,0.08310725539922714,0.32727277278900146,113.78460693359375,3.519798755645752
IG Hoes,"pi’erre bourne, pierre bourne","melodic rap, vapor trap",0.4992033839225769,0.32416948676109314,4.035226345062256,-6.227350234985352,0.33691126108169556,0.17214927077293396,0.11630342900753021,0.2022836059331894,0.033426880836486816,0.28003770112991333,92.4849853515625,2.757974147796631
Black Magic,trippie redd,"melodic rap, rap",0.5952140092849731,0.41682061553001404,4.710626602172852,-7.595429420471191,0.42113396525382996,0.23019281029701233,0.17728427052497864,0.2500523328781128,0.08530433475971222,0.3455950617790222,109.14212036132812,3.4605906009674072
Run! / Run And Ya Dead,lancey foux,vapor trap,0.5454683303833008,0.3425084054470062,4.328123569488525,-7.143436431884766,0.4195946753025055,0.19978295266628265,0.16214463114738464,0.22378364205360413,0.05947747826576233,0.3439100980758667,97.81768035888672,3.0800511837005615
Cry Alone,lil peep,"cloud rap, emo rap, lgbtq+ hip hop",0.5540009140968323,0.3647354543209076,4.4034104347229,-7.178074836730957,0.423351526260376,0.17990291118621826,0.161119744181633,0.231698676943779,0.061071932315826416,0.33200913667678833,100.68317413330078,3.1423795223236084
Walk In,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.4479016661643982,0.29855114221572876,3.73608136177063,-5.8461456298828125,0.30279648303985596,0.16986319422721863,0.100837841629982,0.18790379166603088,0.04312828928232193,0.26243770122528076,85.99103546142578,2.6127278804779053
Benz Truck Pt 2,"lil peep, bigheadonthebeat","emo rap, cloud rap, lgbtq+ hip hop",0.5603052973747253,0.3977717161178589,4.487219333648682,-7.297093391418457,0.4218650460243225,0.19516125321388245,0.1743926703929901,0.23750224709510803,0.07438588887453079,0.34561222791671753,104.47486114501953,3.1841235160827637
So Trife,izaya tiji,"plugg, pluggnb",0.6108583807945251,0.43997687101364136,4.658050060272217,-7.550752639770508,0.407606303691864,0.22022922337055206,0.1664375215768814,0.2360520213842392,0.07995875179767609,0.3568914532661438,110.9404296875,3.367093324661255
it might be me! [ Prod By. QuaXar ],lil playah,pluggnb,0.5070475935935974,0.295600026845932,3.890695810317993,-6.389448165893555,0.3423900306224823,0.1634647399187088,0.14655037224292755,0.21401001513004303,0.02349378541111946,0.30695271492004395,89.12818908691406,2.697650909423828
magic bity </3,lucki,plugg,0.5421324968338013,0.3935661315917969,4.323331832885742,-6.728335380554199,0.3379880487918854,0.1947421431541443,0.11266779899597168,0.21424879133701324,0.0374707356095314,0.3096137046813965,100.38153076171875,3.0694093704223633
count me out,slump6s,pluggnb,0.5595753788948059,0.34088921546936035,4.571649074554443,-7.435458183288574,0.39321598410606384,0.18774399161338806,0.15086397528648376,0.2516624927520752,0.005577651783823967,0.33080995082855225,103.47764587402344,3.1102819442749023
glöck 19 ft iayze prod mixed matches,"kidduzi, kidduzi!",,0.5300177931785583,0.32493433356285095,4.091547966003418,-6.876972198486328,0.4221474230289459,0.16828367114067078,0.14961737394332886,0.21970827877521515,0.0625593364238739,0.3313271999359131,96.21305084228516,2.9011240005493164
MIND OF DA CROOK [p. SPARKHEEM],"tony shhnow tonyshhnow, tony shhnow","dark plugg, pluggnb, plugg, vapor trap",0.5353337526321411,0.3884543478488922,4.375953197479248,-6.7724809646606445,0.3603754937648773,0.2031576931476593,0.12701548635959625,0.22197061777114868,0.04137632995843887,0.3199049234390259,99.3814926147461,3.1173713207244873
Perfect Timing (Rager),stoop lauren,,0.5530384182929993,0.3627467155456543,4.463172435760498,-6.931665420532227,0.3840997517108917,0.19342496991157532,0.12241522967815399,0.21460358798503876,0.03047424554824829,0.30820757150650024,102.64471435546875,3.058182954788208
Darkest Before Dawn prod. potentgyft,bashfortheworld,,0.5986915230751038,0.42255479097366333,4.776867866516113,-7.825874328613281,0.4362814426422119,0.21541932225227356,0.1643228679895401,0.26617351174354553,0.05686882883310318,0.34889447689056396,110.4988021850586,3.4484589099884033
Couch,earl sweatshirt,"experimental hip hop, hip hop, rap, underground hip hop",0.6168665289878845,0.41070860624313354,4.85853910446167,-8.13418960571289,0.43692195415496826,0.2431108057498932,0.1934075802564621,0.2567726969718933,0.056939125061035156,0.3778117299079895,111.55731201171875,3.522670030593872
prayer to space,lancey foux,vapor trap,0.4904519319534302,0.28373944759368896,3.6133313179016113,-5.9662628173828125,0.3230084478855133,0.1461990773677826,0.16735291481018066,0.22292104363441467,0.0434672050178051,0.31876009702682495,84.30646514892578,2.526031732559204
break the bank,"playboi carti, lil uzi vert","melodic rap, philly rap, rap",0.615741491317749,0.38884738087654114,4.840193271636963,-7.86856746673584,0.5158270001411438,0.2002490907907486,0.19740939140319824,0.2622400224208832,0.07969612628221512,0.3853321671485901,110.59333038330078,3.454273223876953
CHIEF KEEF GUCCI GANG REMIX,devstacks,pluggnb,0.5419257283210754,0.34635743498802185,4.3767571449279785,-7.076300621032715,0.473065584897995,0.1708330363035202,0.14747504889965057,0.23510701954364777,0.07116727530956268,0.3388124704360962,98.79655456542969,3.096668004989624
city,che,,0.4688750207424164,0.3091878294944763,3.744616746902466,-5.863110542297363,0.3544851541519165,0.14632156491279602,0.10610608756542206,0.1882440745830536,0.05001099407672882,0.27767041325569153,85.93583679199219,2.596423625946045
Shoot First,blokxz,,0.5556558966636658,0.32621389627456665,4.280182361602783,-7.0012054443359375,0.3931889533996582,0.1809602975845337,0.16675888001918793,0.24279624223709106,0.042451635003089905,0.31976014375686646,99.852783203125,2.9989829063415527
Incoming,lucki,plugg,0.5632413029670715,0.35098761320114136,4.463327884674072,-7.211241722106934,0.39728739857673645,0.18201501667499542,0.16252215206623077,0.24433690309524536,0.021047119051218033,0.3451918363571167,102.40397644042969,3.0689504146575928
juh can't,hardrock,,0.41864126920700073,0.27366626262664795,3.3185853958129883,-5.536538124084473,0.2830371856689453,0.1394413858652115,0.09855303168296814,0.18181365728378296,0.035168349742889404,0.2324124276638031,78.26110076904297,2.4181668758392334
Dom Corleo,"2seater, dom corleo","dark plugg, pluggnb",0.43149352073669434,0.280834436416626,3.4636056423187256,-5.483249664306641,0.2683822512626648,0.1550687551498413,0.09755298495292664,0.17182527482509613,0.02597101777791977,0.2637973427772522,79.49324035644531,2.439528465270996
Raver,"ken carson, destroy lonely",,0.5390146970748901,0.3649134039878845,4.374640941619873,-7.184078216552734,0.4193880259990692,0.182877779006958,0.13275915384292603,0.22504359483718872,0.035624001175165176,0.3298507332801819,99.61547088623047,3.097383975982666
supervillian,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.4810056984424591,0.2826796770095825,3.8585803508758545,-6.368483543395996,0.35631269216537476,0.15729451179504395,0.1350942999124527,0.21267133951187134,0.010622333735227585,0.2979474663734436,87.4419174194336,2.6622066497802734
Southside (Prod. Swvsh),duwap kaine,"dark plugg, pluggnb, vapor trap",0.5491630434989929,0.44632408022880554,4.5773773193359375,-7.168962478637695,0.4133686125278473,0.19657392799854279,0.08840027451515198,0.23198923468589783,0.06479264795780182,0.2862281799316406,107.03263854980469,3.2806575298309326
Prove Sum (prod Lj),summrs,"glitchcore, plugg",0.5723573565483093,0.3944447636604309,4.833676815032959,-7.50554084777832,0.4049314260482788,0.2019796520471573,0.1280050277709961,0.22943586111068726,0.02290411852300167,0.32949161529541016,110.27210998535156,3.2877187728881836
Buy It,lil uzi vert,"melodic rap, philly rap, rap",0.3509819209575653,0.2058817744255066,2.8383371829986572,-4.450638771057129,0.26166072487831116,0.10710404068231583,0.07466752827167511,0.14810709655284882,0.039119306951761246,0.22265763580799103,64.50108337402344,1.9949049949645996
Sum Wan Right,summrs,"glitchcore, plugg",0.5120875835418701,0.4077543616294861,4.281420707702637,-6.24241828918457,0.3487406075000763,0.18191803991794586,0.07955010235309601,0.2066158652305603,0.047624483704566956,0.2808929979801178,98.51461791992188,2.896836280822754
rocks,slump6s,pluggnb,0.4933268129825592,0.312008261680603,3.933478593826294,-6.319698333740234,0.34073537588119507,0.16209270060062408,0.1224122941493988,0.18673641979694366,0.010174640454351902,0.3074454665184021,89.27680206298828,2.728609561920166
basic (prod. codylemont+benjicold+idontkry) *VIDEOIN DESC*,"surge @surgebck, surge",,0.6246981024742126,0.4115917682647705,4.88596248626709,-8.247369766235352,0.48645928502082825,0.21264849603176117,0.20836888253688812,0.29484713077545166,0.07603810727596283,0.3675122857093811,114.14004516601562,3.518094062805176
R.I.P Virgil ft dc the don [prod bhristo],onlybino!,pluggnb,0.5973024964332581,0.383902907371521,4.708773612976074,-7.88770866394043,0.4790278375148773,0.1957339197397232,0.16972340643405914,0.2668752074241638,0.05583581328392029,0.3462004065513611,109.91553497314453,3.325265884399414
ran freestyle,tana,['hyperpop francais'],0.501876950263977,0.3445513844490051,4.052528381347656,-6.741783142089844,0.41064542531967163,0.16847316920757294,0.12015113234519958,0.22071342170238495,0.06608593463897705,0.278361052274704,95.22667694091797,2.9344544410705566
BitchCallMeCaptainMorgan,xxxtentacion,"emo rap, miami hip hop",0.5131235718727112,0.3229300379753113,3.9641897678375244,-6.5225934982299805,0.36159712076187134,0.1664586067199707,0.13531143963336945,0.2186473309993744,0.03051588125526905,0.3134991526603699,92.76659393310547,2.8194470405578613
love scammin (prod wifi),summrs,"glitchcore, plugg",0.5622445940971375,0.39117854833602905,4.426316738128662,-7.318366050720215,0.39273932576179504,0.21291661262512207,0.14091899991035461,0.22269229590892792,0.04745816811919212,0.34828418493270874,102.22242736816406,3.1996870040893555
RUN (ft. tana ⁂ slump6s) [prod. glorytee ⁂ maajins ⁂ rio ⁂ noahmejia],"slump6s, jonoftf",pluggnb,0.44317764043807983,0.30675065517425537,3.641204595565796,-5.549314498901367,0.3159365952014923,0.15660004317760468,0.09635277092456818,0.178066685795784,0.03455623611807823,0.2596533000469208,82.14026641845703,2.570650339126587
moon {prod aro x simon} [VID IN DESCRIPTION],govanni! (ig @whereisvanni),,0.4692082107067108,0.3042437434196472,3.5389368534088135,-5.730741500854492,0.30948561429977417,0.15209873020648956,0.10760033130645752,0.19427108764648438,0.02591494284570217,0.30391639471054077,82.52098846435547,2.5264384746551514
BXDIESDRXPPIN,texakotyler,,0.5530761480331421,0.3541913628578186,4.343921661376953,-7.134495735168457,0.3799508512020111,0.2038085013628006,0.16474148631095886,0.2265932261943817,0.039996542036533356,0.34333425760269165,100.05982971191406,3.0638246536254883
hype (feat. FISH),dom corleo,"dark plugg, pluggnb",0.5197110176086426,0.3684028089046478,4.146111965179443,-6.817783355712891,0.3791643977165222,0.1890159547328949,0.13996216654777527,0.21372997760772705,0.05736800655722618,0.3229919672012329,94.44075775146484,3.012836217880249
stop the act,lucki,plugg,0.5310890674591064,0.3923392593860626,4.3280792236328125,-6.492554664611816,0.37271586060523987,0.18009409308433533,0.09657785296440125,0.21586164832115173,0.0842154398560524,0.2722586989402771,102.71165466308594,2.9892020225524902
HIBACHI (prod. F1LTHY) [00babi_Mix],otl beezy,,0.47148633003234863,0.31497782468795776,3.8572139739990234,-6.14786434173584,0.32190755009651184,0.17280171811580658,0.11067335307598114,0.19228550791740417,0.03600822761654854,0.28617632389068604,89.65474700927734,2.707716941833496
switch (FULL Version),"lilcandypaint, lilcandypaint *candypaint",,0.5474786162376404,0.3796190619468689,4.265036582946777,-6.590682029724121,0.3184645175933838,0.1860666275024414,0.12175007164478302,0.2049567699432373,0.03470272198319435,0.31999486684799194,100.33452606201172,2.9812066555023193
Charger,ame,,0.4670955240726471,0.2853749394416809,3.6750173568725586,-6.012112617492676,0.3150827884674072,0.14716315269470215,0.10916155576705933,0.20983798801898956,0.02611476182937622,0.2682487368583679,85.24520874023438,2.603163003921509
feel alive,hardrock,,0.46565937995910645,0.2986118197441101,3.7608590126037598,-5.90924072265625,0.31435808539390564,0.15589679777622223,0.1197543740272522,0.1974458396434784,0.018515028059482574,0.3049452006816864,83.83727264404297,2.6121416091918945
bliss ft skaiwater,slump6s,pluggnb,0.559707522392273,0.3870913088321686,4.516696929931641,-7.562408447265625,0.40622955560684204,0.2147970050573349,0.1518401950597763,0.23411697149276733,0.04141136258840561,0.34977197647094727,103.30844116210938,3.2484350204467773
Hang Around Felons (Birds Fly Together),summrs,"glitchcore, plugg",0.4919433295726776,0.34262001514434814,3.988163948059082,-6.4187822341918945,0.3294326961040497,0.178932324051857,0.09893371164798737,0.18843761086463928,0.020450638607144356,0.3015354871749878,90.81437683105469,2.834834337234497
Chamberlain,luvbanz,,0.5046915411949158,0.337354838848114,4.055850028991699,-6.617061614990234,0.37067463994026184,0.18040022253990173,0.13785885274410248,0.21371369063854218,0.042909495532512665,0.3194774389266968,92.99297332763672,2.9006295204162598
GTA,lucki,plugg,0.5927008390426636,0.40429040789604187,4.777037620544434,-7.929414749145508,0.44367048144340515,0.23053555190563202,0.1845037043094635,0.26654139161109924,0.05680939182639122,0.35975950956344604,109.1334228515625,3.445364236831665
Balance,earl sweatshirt,"experimental hip hop, hip hop, rap, underground hip hop",0.5267627835273743,0.3500937223434448,4.449860572814941,-7.360993385314941,0.4618130028247833,0.18924246728420258,0.14537423849105835,0.24088004231452942,0.0705801248550415,0.31496018171310425,100.2454605102539,3.214866876602173
$hark Attack,oddy nuff da snow leopard,,0.5913844108581543,0.39225420355796814,4.785947322845459,-7.551705360412598,0.4246300756931305,0.2288448065519333,0.1873973309993744,0.27072933316230774,0.08564449846744537,0.3370806574821472,109.03448486328125,3.4176595211029053
Fetti,"playboi carti, da$h, dah, maxo","atl hip hop, plugg, pluggnb, rap",0.5262790322303772,0.35523906350135803,4.168025016784668,-6.871821403503418,0.3764667212963104,0.20196184515953064,0.16018083691596985,0.2140236645936966,0.05262260138988495,0.3416476249694824,94.38672637939453,3.0070433616638184
right now with jaydes,slump6s,pluggnb,0.4992547631263733,0.2876075208187103,3.8879501819610596,-6.383360862731934,0.3493819236755371,0.159316748380661,0.1288837492465973,0.21506817638874054,0.026057517156004906,0.2867394685745239,90.89205169677734,2.70576810836792
hardcore drugs (prod.Xaynor),hardrock,,0.5610540509223938,0.3690229058265686,4.43951940536499,-7.107511520385742,0.4016571342945099,0.18287013471126556,0.1290600597858429,0.22807645797729492,0.04737187176942825,0.3111268877983093,103.15349578857422,3.116713762283325
KK,rich amiri,,0.43762603402137756,0.2676897943019867,3.553335666656494,-5.726616859436035,0.29932329058647156,0.15396611392498016,0.12903577089309692,0.1872110664844513,0.018541842699050903,0.2673298120498657,80.6180648803711,2.4572930335998535
nation,brockhampton,"boy band, rap",0.5602730512619019,0.37640219926834106,4.259284496307373,-6.8984527587890625,0.3705436587333679,0.20321543514728546,0.16835804283618927,0.23232631385326385,0.06606698036193848,0.33893609046936035,100.28924560546875,3.0888240337371826
Immortal,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.577366292476654,0.34726065397262573,4.5643463134765625,-7.547123908996582,0.41434645652770996,0.19124077260494232,0.17034205794334412,0.25377705693244934,0.005226347595453262,0.35145479440689087,104.2600326538086,3.1535794734954834
LOTL,glokk40spaz,dark plugg,0.5383391976356506,0.35740727186203003,4.337918281555176,-7.147701263427734,0.4359465539455414,0.1722058802843094,0.11647278070449829,0.2302113175392151,0.06494739651679993,0.27439582347869873,102.29957580566406,3.072561502456665
ssgkobe- Fair Play,"ssgkobe, wockk archives",['pluggnb'],0.5339145660400391,0.4037586450576782,4.2442426681518555,-6.602081298828125,0.3723023235797882,0.1833905726671219,0.12214101850986481,0.22356122732162476,0.057014547288417816,0.29644399881362915,99.1243896484375,3.033700466156006
Takyon (Death Yon),death grips,"experimental hip hop, industrial hip hop",0.4760284125804901,0.30758100748062134,3.945692539215088,-6.485074043273926,0.3910594582557678,0.16279110312461853,0.12956887483596802,0.20948991179466248,0.06940563768148422,0.28036585450172424,89.01483154296875,2.7852110862731934
RICH IN A PANDEMIC,gunna,"atl hip hop, melodic rap, rap, trap",0.5262377262115479,0.32576149702072144,4.164680480957031,-6.728832244873047,0.37503451108932495,0.17742593586444855,0.13864827156066895,0.2089451551437378,0.02608301118016243,0.31365734338760376,96.03289794921875,2.895620822906494
Much Money (feat. Freddie Gibbs),kenny mason,"atl hip hop, indie hip hop",0.5009301900863647,0.31588420271873474,3.897402286529541,-6.4281005859375,0.36092448234558105,0.16957972943782806,0.12532350420951843,0.21472673118114471,0.03785005584359169,0.2980054020881653,90.29534149169922,2.782451629638672
eye 2 eye (certified kaine),duwap kaine,"dark plugg, pluggnb, vapor trap",0.574356198310852,0.3550253212451935,4.493645191192627,-7.165085792541504,0.47193118929862976,0.17966686189174652,0.17646649479866028,0.21928942203521729,0.07785336673259735,0.38514095544815063,102.2646484375,3.193574905395508
paranoia,glokk40spaz,dark plugg,0.5009258985519409,0.33004793524742126,4.002284526824951,-6.624265670776367,0.38292598724365234,0.16670507192611694,0.13418632745742798,0.22447219491004944,0.05817783996462822,0.2777706980705261,92.8853988647461,2.8669023513793945
welcome to the hell zone,corbin,cloud rap,0.55046546459198,0.38690727949142456,4.455198764801025,-7.368752479553223,0.4279029667377472,0.2006058245897293,0.15824946761131287,0.247382253408432,0.08808349072933197,0.32259905338287354,103.54283905029297,3.2726404666900635
On Deck,acid souljah,['cloud rap'],0.511242151260376,0.32589659094810486,3.9408249855041504,-6.474003791809082,0.35852357745170593,0.16375292837619781,0.13254523277282715,0.1976453810930252,0.05424116179347038,0.3011036217212677,93.02201080322266,2.764122724533081
One Day,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.5457583665847778,0.3959430456161499,4.276155948638916,-6.7784881591796875,0.367088258266449,0.18909278512001038,0.12464524805545807,0.2219441682100296,0.046641021966934204,0.3158244490623474,100.30168914794922,3.0094943046569824
Nothing On Me (Prod. by @BeatsByNav),nav,"canadian hip hop, canadian trap, melodic rap, rap, toronto rap, trap",0.44318899512290955,0.2991684079170227,3.610119342803955,-5.908626556396484,0.3440053462982178,0.14839492738246918,0.11124010384082794,0.19093501567840576,0.060252100229263306,0.25497379899024963,84.78318786621094,2.576564073562622
