title,artists,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Pablo,"kanye west, travis scott, future","chicago rap, hip hop, rap",0.5785850286483765,0.39846426248550415,4.714860439300537,-7.784690856933594,0.44787272810935974,0.21201254427433014,0.14951583743095398,0.24361394345760345,0.04327870160341263,0.3466905951499939,107.8402328491211,3.3358869552612305
ACTOR PROD GLORYTEE,sgpwes,pluggnb,0.4696016013622284,0.30563539266586304,3.8235535621643066,-5.905844688415527,0.31197434663772583,0.15718668699264526,0.099331796169281,0.18603962659835815,0.017157144844532013,0.2698119282722473,86.82633209228516,2.612614154815674
aint gon go!,prynce,,0.6054899096488953,0.41966238617897034,4.835576057434082,-7.808236122131348,0.44165846705436707,0.21852652728557587,0.16408643126487732,0.2601179778575897,0.059480033814907074,0.34639793634414673,113.01966857910156,3.4306745529174805
THE SYRUP SOOTHEZ ME (prod. 4192),texakotyler,,0.5916928648948669,0.43120020627975464,4.8865766525268555,-7.995909690856934,0.47416654229164124,0.21883468329906464,0.14586907625198364,0.2513871490955353,0.05777833238244057,0.35279762744903564,111.95680236816406,3.485635280609131
4 Files Lost,ken carson,,0.5366055369377136,0.38013508915901184,4.377389907836914,-7.01917839050293,0.4324586093425751,0.17874199151992798,0.11366294324398041,0.22019609808921814,0.0498509407043457,0.31191253662109375,100.38651275634766,3.090203046798706
poorshot_,"knxlwedge, knxwledge","abstract beats, alternative hip hop, indie hip hop, indie soul, wonky",0.5679517388343811,0.3737674951553345,4.638248920440674,-7.249744415283203,0.49874749779701233,0.17017221450805664,0.155889630317688,0.23919911682605743,0.07746870815753937,0.362920880317688,103.4288558959961,3.2563295364379883
drugz,lil peep,"cloud rap, emo rap, lgbtq+ hip hop",0.5075740218162537,0.3734208643436432,4.1617560386657715,-6.715153694152832,0.3633623421192169,0.18644997477531433,0.10644152760505676,0.21453054249286652,0.04305105656385422,0.29160434007644653,95.17762756347656,2.9921061992645264
Ron Artest,babyface ray,"detroit hip hop, detroit trap",0.5171657800674438,0.33290114998817444,3.9665675163269043,-6.632291793823242,0.3453378677368164,0.18793709576129913,0.17041482031345367,0.21928760409355164,0.043441541492938995,0.34655559062957764,91.6502685546875,2.8378140926361084
pain w/ slug christ (prod. nedarb),slug christ,,0.49827051162719727,0.3686091899871826,4.263725757598877,-6.8195343017578125,0.4537143111228943,0.17408877611160278,0.1103629320859909,0.23074263334274292,0.09615658223628998,0.27590322494506836,96.02510833740234,3.1114559173583984
All the Girls <3,"tony schnow, tony shhnow, popstar benny","dark plugg, pluggnb, plugg, vapor trap",0.537305474281311,0.37344396114349365,4.359773635864258,-7.134076118469238,0.39870983362197876,0.2021373212337494,0.15193596482276917,0.21952299773693085,0.058054883033037186,0.33117836713790894,99.01971435546875,3.0976901054382324
faded,slump6s,pluggnb,0.45266130566596985,0.29971083998680115,3.6425228118896484,-5.914093017578125,0.341264933347702,0.14630280435085297,0.0996074378490448,0.1875721514225006,0.03883356228470802,0.2556634545326233,84.14073181152344,2.559309720993042
Presidential,slump6s,pluggnb,0.47845458984375,0.34745606780052185,3.871220350265503,-5.8702898025512695,0.32918211817741394,0.16625568270683289,0.10342130064964294,0.19354493916034698,0.03443088382482529,0.27194148302078247,87.421142578125,2.7241733074188232
KENC&BOAT,"ken carson, lil yachty","atl hip hop, melodic rap, rap, trap",0.5340917706489563,0.40384748578071594,4.229678153991699,-6.611584663391113,0.3524567186832428,0.17913861572742462,0.10739314556121826,0.2176058441400528,0.04220689833164215,0.3038615882396698,99.92058563232422,3.027614116668701
a minute,destroy lonely,,0.5197495818138123,0.34438055753707886,4.195651054382324,-7.093523025512695,0.43279778957366943,0.16858935356140137,0.12748269736766815,0.22482962906360626,0.05066688358783722,0.3012585937976837,96.34410858154297,2.982790231704712
by the law,piika,,0.4962327480316162,0.28048092126846313,3.772257089614868,-6.353196144104004,0.35712286829948425,0.15004758536815643,0.13555790483951569,0.20913925766944885,0.01937403902411461,0.30308783054351807,87.37574768066406,2.641965866088867
Come Outside,ken carson,,0.567280650138855,0.35739395022392273,4.445833206176758,-7.389176368713379,0.4246010482311249,0.18073976039886475,0.1472877860069275,0.24118097126483917,0.033643778413534164,0.3298749327659607,104.4452896118164,3.1691715717315674
Surrounded (feat Slump6s),sgpwes,pluggnb,0.4790467917919159,0.312589555978775,3.7589187622070312,-6.040621757507324,0.3158954977989197,0.16118311882019043,0.10333572328090668,0.19439902901649475,0.022365229204297066,0.28465330600738525,86.48400115966797,2.684924840927124
Commas,slump6s,pluggnb,0.5232710838317871,0.40133607387542725,4.473506450653076,-7.188388824462891,0.4139690697193146,0.2053055465221405,0.13014034926891327,0.2225285768508911,0.06952579319477081,0.2853834629058838,103.96580505371094,3.181736469268799
skeleton,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.5287280082702637,0.3714155852794647,4.309007167816162,-6.842476844787598,0.4088277220726013,0.1870722770690918,0.135604590177536,0.24129410088062286,0.07182791829109192,0.30909740924835205,97.1607666015625,3.100635051727295
children,slump6s,pluggnb,0.534346342086792,0.34413787722587585,4.113219738006592,-6.7111053466796875,0.3598875105381012,0.1735938936471939,0.13931143283843994,0.2200770378112793,0.026560666039586067,0.3240439295768738,95.19866943359375,2.9134316444396973
Toy Barn,sematary,cloud rap,0.5625454187393188,0.4029478132724762,4.492012023925781,-7.2685441970825195,0.40770265460014343,0.20963454246520996,0.15751782059669495,0.24806547164916992,0.06623853743076324,0.330203652381897,103.6288070678711,3.2964088916778564
Gout,joeyy,cloud rap,0.5880163311958313,0.37722623348236084,4.6038618087768555,-7.592584609985352,0.420233815908432,0.19268256425857544,0.1472235918045044,0.25559425354003906,0.03458089381456375,0.3333926200866699,108.03998565673828,3.281545400619507
Blood Fyah (produced by babatobi duwopxo),duwap kaine,"dark plugg, pluggnb, vapor trap",0.5809893012046814,0.3800656199455261,4.5228681564331055,-7.313688278198242,0.39353325963020325,0.21332477033138275,0.17605353891849518,0.23193292319774628,0.059152115136384964,0.35777831077575684,104.06980895996094,3.2354068756103516
Elfen lied 222,"hi-c, hic","chicago bop, cloud rap, glitchcore, plugg, sigilkore",0.5002883672714233,0.34299060702323914,4.323429107666016,-6.920255661010742,0.5045019388198853,0.14888551831245422,0.09378606081008911,0.21867866814136505,0.07788293063640594,0.28561103343963623,95.73836517333984,3.117687702178955
catch up wit u!,autumn!,"emoplugg, glitchcore, plugg, pluggnb",0.5528373718261719,0.3845309913158417,4.572403430938721,-7.027440071105957,0.4009627103805542,0.18760257959365845,0.10957406461238861,0.21195916831493378,0.03820040449500084,0.30701130628585815,104.66016387939453,3.1085503101348877
State Patrol,duwap kaine,"dark plugg, pluggnb, vapor trap",0.5449167490005493,0.37097498774528503,4.33268928527832,-7.258686065673828,0.4452298879623413,0.18454603850841522,0.1548796147108078,0.2393682897090912,0.05012429133057594,0.334932804107666,99.02352905273438,3.091252326965332
I Serve the Base,future,"atl hip hop, hip hop, rap, southern hip hop, trap",0.5460734963417053,0.33299747109413147,4.347741603851318,-7.202888488769531,0.40003201365470886,0.18309380114078522,0.15770545601844788,0.2417190670967102,0.010469407774508,0.3323129415512085,99.46731567382812,3.0410163402557373
4 Morant,doja cat,"dance pop, pop",0.5989149808883667,0.4306207597255707,4.806897163391113,-8.080130577087402,0.5116996169090271,0.20079773664474487,0.16082024574279785,0.261176198720932,0.07659081369638443,0.3455328345298767,110.17198181152344,3.4837090969085693
red drop shawty,"lil peep, kirblagoop","cloud rap, emo rap, lgbtq+ hip hop",0.5280247330665588,0.3937995433807373,4.275208473205566,-6.8251142501831055,0.4543384909629822,0.16548992693424225,0.10961304605007172,0.24160969257354736,0.07610774040222168,0.2899866998195648,98.57198333740234,3.074855327606201
no religion (prod. teegup x desmos),piika,,0.5223442316055298,0.3565085530281067,4.218797206878662,-6.532052040100098,0.37347540259361267,0.1720748096704483,0.10243935883045197,0.21660134196281433,0.031625039875507355,0.29930174350738525,97.2662582397461,2.9258177280426025
Play Wit It,duwap kaine,"dark plugg, pluggnb, vapor trap",0.6042006611824036,0.4244658946990967,4.691799640655518,-7.676901817321777,0.4209226667881012,0.20534169673919678,0.15772266685962677,0.22604374587535858,0.05668923631310463,0.36820852756500244,110.62757873535156,3.3169445991516113
1 way (prove me right </3)prod. @fuckoxy1,lucki,plugg,0.5389750003814697,0.38233453035354614,4.26627779006958,-6.624767303466797,0.3479454815387726,0.17710095643997192,0.10770392417907715,0.21274413168430328,0.029436996206641197,0.3087416887283325,99.81522369384766,2.9653804302215576
Juice,chance the rapper,"chicago rap, conscious hip hop, hip hop, pop rap, rap",0.5674711465835571,0.41330990195274353,4.424084663391113,-7.251858711242676,0.3624425232410431,0.23585245013237,0.1626708209514618,0.21443043649196625,0.06137024983763695,0.3687590956687927,102.61214447021484,3.264807939529419
caught up p. jankdivine,surge,,0.5138825178146362,0.3150308430194855,3.9794745445251465,-6.53126335144043,0.3669518828392029,0.16427475214004517,0.13911062479019165,0.21662893891334534,0.03785858303308487,0.2986796498298645,92.3011703491211,2.8108294010162354
love lights (prod. danny wolf),"yunggoth, yunggoth✰","cloud rap, dark trap, emo rap",0.5318307876586914,0.34897300601005554,4.089743137359619,-6.550572395324707,0.34080779552459717,0.17720289528369904,0.13347801566123962,0.22161443531513214,0.037029657512903214,0.3136388659477234,94.93367767333984,2.8937301635742188
TURNINUP,"destroylonely, destroy lonely",,0.5061703324317932,0.35839158296585083,3.9302074909210205,-6.311901092529297,0.33538928627967834,0.16947342455387115,0.11460798978805542,0.21027757227420807,0.05475608631968498,0.29391777515411377,91.59741973876953,2.864515542984009
Split Remix,yeat,pluggnb,0.5576536059379578,0.37334489822387695,4.485677719116211,-7.548710823059082,0.4623108208179474,0.1773829609155655,0.12525229156017303,0.24064818024635315,0.04286978766322136,0.3133072853088379,104.0706787109375,3.211723566055298
Wheres The Blow!,ski mask the slump god,"hip hop, miami hip hop, rap, underground hip hop",0.5585967302322388,0.40133240818977356,4.281435966491699,-6.840230941772461,0.3313140869140625,0.2010253667831421,0.14234277606010437,0.20900554955005646,0.04696456715464592,0.34024977684020996,100.06664276123047,3.0795791149139404
used2it prod natecxo,slump6s,pluggnb,0.5061544179916382,0.3175756335258484,3.983952283859253,-6.6101484298706055,0.37015390396118164,0.16265015304088593,0.11783759295940399,0.21044287085533142,0.02600354328751564,0.2929431200027466,93.00907897949219,2.817394256591797
Tony Montana,"kanii, kkanii",,0.4931027293205261,0.36775246262550354,3.8628010749816895,-6.039414405822754,0.312267541885376,0.18021805584430695,0.09882552921772003,0.20293958485126495,0.05707487836480141,0.2963525354862213,89.12106323242188,2.8326001167297363
We On It (feat. Dboylo),rowdy rebel,['nyc rap'],0.5222834348678589,0.33555492758750916,4.0939249992370605,-6.701032638549805,0.39007461071014404,0.17175528407096863,0.1301148533821106,0.20164024829864502,0.026202574372291565,0.328946590423584,93.31697845458984,2.885202407836914
up / big tonka rmx,slump6s archive,,0.42300495505332947,0.2736817002296448,3.2307584285736084,-5.03515625,0.22907355427742004,0.1364058405160904,0.09598912298679352,0.16189070045948029,0.021551048383116722,0.27411791682243347,73.98474884033203,2.2809228897094727
Without U (Prod. Greaf),spooky black,['cloud rap'],0.5092576146125793,0.35198676586151123,4.2319512367248535,-7.086938858032227,0.43471744656562805,0.1813812106847763,0.13791874051094055,0.23492737114429474,0.05398031324148178,0.2995426654815674,95.8775634765625,3.006897211074829
Work (prod. rocco noah) #ONE,"1of1 soldier, 1of1soldier",,0.5256364345550537,0.3355921804904938,4.3022871017456055,-6.735452651977539,0.34671875834465027,0.17653705179691315,0.12448123097419739,0.2253357172012329,0.015645090490579605,0.29814669489860535,97.94976806640625,2.937458038330078
loved me (prod. lilskys),yunggoth✰,"cloud rap, dark trap, emo rap",0.538498044013977,0.3558269143104553,3.9737508296966553,-6.537659645080566,0.31893888115882874,0.18889883160591125,0.1550671011209488,0.2134844958782196,0.04986142739653587,0.345603883266449,94.10824584960938,2.8571391105651855
veins (prod. greaf),lil peep,"cloud rap, emo rap, lgbtq+ hip hop",0.5316228866577148,0.3930898904800415,4.37539005279541,-7.329586029052734,0.4385456144809723,0.18623211979866028,0.11770352721214294,0.2336772382259369,0.05303575471043587,0.31221234798431396,101.07430267333984,3.1764276027679443
WALKED IN (PROD. SAURON),eem triplin,,0.5389070510864258,0.3304990231990814,4.018387794494629,-6.597543716430664,0.32635536789894104,0.17850910127162933,0.1489758938550949,0.2171899378299713,0.024268122389912605,0.3292863965034485,94.62965393066406,2.8399946689605713
wont be long (prod. fantom),piika,,0.5253105759620667,0.34427937865257263,4.100472927093506,-6.800289154052734,0.3893504738807678,0.1719522774219513,0.14242123067378998,0.23432305455207825,0.05304575711488724,0.3211479187011719,94.40745544433594,2.939979076385498
yuh/ still 2 the bank i laugh (all platforms),coolersrvnge,,0.51006680727005,0.3480468988418579,4.251612186431885,-6.970100402832031,0.4462006986141205,0.16131079196929932,0.11096903681755066,0.22705547511577606,0.06629117578268051,0.2579391300678253,97.97078704833984,3.013427257537842
Whole Thang (Prod. By Chris Fresh),unotheactivist,"melodic rap, plugg, vapor trap",0.5219475030899048,0.3402044475078583,4.006241798400879,-6.546258926391602,0.3754883110523224,0.16743585467338562,0.12231339514255524,0.197428360581398,0.02355753257870674,0.33088552951812744,91.9546127319336,2.8413922786712646
Y NOT FREESTYLE,tony shhnow,"dark plugg, pluggnb, plugg, vapor trap",0.5523478984832764,0.34778329730033875,4.518242359161377,-6.945131301879883,0.5085315108299255,0.1525164395570755,0.11974602937698364,0.22723475098609924,0.08122509717941284,0.3190196752548218,99.82916259765625,3.090254545211792
You Can Feel (Kering),14vvs,,0.47735676169395447,0.3444211184978485,3.8197920322418213,-6.206979751586914,0.3451104164123535,0.16342394053936005,0.11222735047340393,0.20591214299201965,0.06486603617668152,0.2699662446975708,87.58182525634766,2.762768030166626
We Got Glocks Out prod. 30nickk,kankan,pluggnb,0.5225187540054321,0.33865734934806824,4.1354193687438965,-6.679561614990234,0.3710819184780121,0.17392884194850922,0.11297371983528137,0.2112770676612854,0.04093959555029869,0.28766706585884094,96.87397003173828,2.9154343605041504
VAmPStR Hi-c- M0lliwh0PiN XD (bay area Freeverse),"hi-c, hic","chicago bop, cloud rap, glitchcore, plugg, sigilkore",0.5455321669578552,0.393021821975708,4.429917812347412,-7.470274925231934,0.4450407326221466,0.19034671783447266,0.13549257814884186,0.2377839982509613,0.055740758776664734,0.3211830258369446,101.3255615234375,3.2079410552978516
Uh Huh Prod XanGang,kankan,pluggnb,0.5534887313842773,0.3369467854499817,4.375278472900391,-7.267207145690918,0.40807268023490906,0.17949067056179047,0.14930300414562225,0.24043488502502441,0.00801651831716299,0.3341370224952698,100.2095718383789,3.0496718883514404
WHAT THE FUCK RIGHT NOW,"tyler, tyler the creator, the creator, a$ap rocky, asap rocky","east coast hip hop, hip hop, rap, trap",0.5937378406524658,0.42589569091796875,4.840471267700195,-7.983338356018066,0.4777708351612091,0.2150198370218277,0.16379433870315552,0.24718305468559265,0.057291142642498016,0.3579922318458557,111.25733184814453,3.4629244804382324
You > Them (Hate It!) (prod. Twinuzis),"autumn!, autumn twinuzis","emoplugg, pluggnb, plugg, glitchcore",0.5924363732337952,0.4062715172767639,4.7460432052612305,-7.843587875366211,0.44131988286972046,0.21091598272323608,0.19223815202713013,0.2577666640281677,0.07202360033988953,0.37354516983032227,109.19115447998047,3.4203743934631348
Trisiana Feat Summrs (Prod. Wifi & Yetii),kankan,pluggnb,0.4986403286457062,0.37672650814056396,4.165141582489014,-6.282107353210449,0.33201536536216736,0.17118875682353973,0.08121445775032043,0.19252103567123413,0.024075355380773544,0.2768298387527466,95.58535766601562,2.871305227279663
Weather W/ KanKan (Prod. Zayskillz & Bhristo),"macten, kankan",pluggnb,0.5660452246665955,0.3511749505996704,4.415356636047363,-7.233431816101074,0.40264633297920227,0.18603673577308655,0.15367692708969116,0.24312442541122437,0.017375469207763672,0.33506113290786743,102.32453155517578,3.109513282775879
WingRiddenAngel (Prod. Kellbender),xxxtentacion,"emo rap, miami hip hop",0.5213131904602051,0.3113701343536377,4.206383228302002,-7.121423721313477,0.4186514616012573,0.16221612691879272,0.1525939702987671,0.2525179386138916,0.055348511785268784,0.28373032808303833,97.45736694335938,2.968322992324829
Culture Shock,"clams casino, death grips","cloud rap, experimental hip hop, psychedelic hip hop, wonky",0.6325521469116211,0.44530391693115234,5.2425537109375,-8.643972396850586,0.5703808069229126,0.21248212456703186,0.16268520057201385,0.28218889236450195,0.08724066615104675,0.35793864727020264,119.60511016845703,3.7461929321289062
TERMINAL RELATIONS,makai alexander,,0.5474194884300232,0.3659823536872864,4.560591697692871,-7.512237548828125,0.44363343715667725,0.222171813249588,0.19571657478809357,0.2473817616701126,0.10143895447254181,0.3306499719619751,103.91201782226562,3.31430721282959
Outchea,playboi carti,"atl hip hop, plugg, pluggnb, rap",0.489760160446167,0.3802117109298706,4.057383060455322,-6.760306358337402,0.3960580825805664,0.17676043510437012,0.09723813831806183,0.20855613052845,0.044216591864824295,0.28278136253356934,93.72933959960938,2.9917283058166504
Walk  In,rich amiri,,,,,,,,,,,,,
kankan  fraud (prod arena),"kankan, @prodarena_",pluggnb,0.49600014090538025,0.37239864468574524,4.008939743041992,-6.387310981750488,0.3691822588443756,0.16958613693714142,0.09163083136081696,0.21327388286590576,0.04847610741853714,0.27972766757011414,93.22852325439453,2.8840219974517822
Kankan  Might Be (w/ Arena & Cashheart),"2sided, kankan",pluggnb,0.5852225422859192,0.3724472224712372,4.4121623039245605,-7.264910697937012,0.38807186484336853,0.17767766118049622,0.15784959495067596,0.25249606370925903,0.0264449343085289,0.35410547256469727,104.28787231445312,3.115035057067871
Summrs  Imagine (prod. Lj),"summrs, lj","plugg, glitchcore",0.5448105335235596,0.3665214478969574,4.439780235290527,-6.983389854431152,0.3865225911140442,0.1858232170343399,0.12385740876197815,0.22481822967529297,0.03088809922337532,0.3063433766365051,102.57945251464844,3.0704598426818848
SoFaygo  Go (prod. Its2Ezzy),"sofaygo, elite leaks","plugg, glitchcore",0.5010823607444763,0.3575950860977173,3.7848432064056396,-5.871644020080566,0.29947009682655334,0.16458098590373993,0.10630594193935394,0.1953355371952057,0.03017680160701275,0.30598586797714233,89.36361694335938,2.698734760284424
Aint Missing  Prod XanGang,kankan,pluggnb,0.5730898380279541,0.4386504292488098,4.631474018096924,-7.188081741333008,0.3935406506061554,0.19898559153079987,0.12128749489784241,0.2268749177455902,0.05220969021320343,0.30845093727111816,108.65630340576172,3.2668609619140625
ssgkobe  what a day (prod. daytrip) (unreleased audio),"flexxovault, ssgkobe",['pluggnb'],0.5323655605316162,0.39422735571861267,4.3613786697387695,-6.924055099487305,0.3756048381328583,0.19720356166362762,0.12045566737651825,0.21775099635124207,0.049071259796619415,0.330432653427124,100.04776763916016,3.140188455581665
Kankan  hat4hat,"kankan, semi","pluggnb, pop rock, post-grunge",0.4511454701423645,0.29912978410720825,3.495208263397217,-5.623437881469727,0.30671393871307373,0.14183543622493744,0.07852433621883392,0.17769283056259155,0.03083121031522751,0.2701655626296997,81.58916473388672,2.508472442626953
ssgkobe  Out Of LA (unreleased),ssgkobe,['pluggnb'],0.578303873538971,0.4667982757091522,4.710714340209961,-7.303989410400391,0.3974962532520294,0.20642919838428497,0.1092735230922699,0.24397818744182587,0.06611371040344238,0.30161845684051514,110.94754028320312,3.4152653217315674
Summrs!  2020 (Prod. Cortdot) [YP4AM Exclusive],"summrs, yp4am","pluggnb, plugg, glitchcore",0.5309117436408997,0.31867897510528564,4.226510524749756,-6.791736602783203,0.3625623285770416,0.1765579879283905,0.13408130407333374,0.22165101766586304,0.005138374865055084,0.31303954124450684,95.95884704589844,2.8935606479644775
Sofaygo  Space Off A Perc,"sofaygo, edsauce","plugg, glitchcore",0.5055762529373169,0.3113914132118225,4.076981067657471,-6.386577606201172,0.3438785970211029,0.1722257286310196,0.1139320582151413,0.21260830760002136,0.014682769775390625,0.29750657081604004,92.73187255859375,2.795041084289551
Lucki  Cupid (Balenciaga Princess) [prod. Sachy & Wndws],"lucki, evers","plugg, atl hip hop",0.5203716158866882,0.37810081243515015,4.182004451751709,-6.902887344360352,0.40639880299568176,0.1776885986328125,0.09805111587047577,0.2094203233718872,0.040122248232364655,0.30368906259536743,97.4874496459961,3.0317790508270264
